R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_btn_blue
drawable bg_btn_blue_sm
drawable bg_btn_dark
drawable bg_btn_green_sm
drawable bg_btn_mode_off
drawable bg_btn_mode_on
drawable bg_btn_red_sm
drawable bg_field
drawable bg_icon
drawable ic_launcher_foreground
id btnAltF4
id btnAltTab
id btnCmd
id btnConnect
id btnCtrlZ
id btnDirect
id btnDouble
id btnGesture
id btnLeft
id btnLock
id btnMD
id btnML
id btnMM
id btnMR
id btnPullClip
id btnPushClip
id btnRestart
id btnRight
id btnRun
id btnSD
id btnSU
id btnScrollDown
id btnScrollUp
id btnSendText
id btnShutdown
id btnSleep
id btnTaskMgr
id btnTrackpad
id btnUp
id btnWinD
id btnWinE
id btnWinL
id etClipboard
id etCommand
id etIp
id etPort
id etTypeText
id filesProgress
id hkAltF4
id hkAltTab
id hkCtrlA
id hkCtrlC
id hkCtrlS
id hkCtrlV
id hkCtrlX
id hkCtrlZ
id hkTaskMgr
id hkWinD
id imgScreen
id kBackspace
id kDelete
id kDown
id kEnd
id kEnter
id kEsc
id kF1
id kF11
id kF12
id kF2
id kF4
id kF5
id kHome
id kLeft
id kRight
id kSpace
id kTab
id kUp
id lvFiles
id lvHistory
id pager
id pbCpu
id pbDisk
id pbRam
id quickLinks
id seekSens
id tabLayout
id termQuick
id termScroll
id touchPad
id trackpad
id tvAction
id tvAddr
id tvCameraUrl
id tvCpu
id tvDisk
id tvError
id tvFilePath
id tvFps
id tvKbStatus
id tvNet
id tvPos
id tvRam
id tvSens
id tvStatus
id tvTermOutput
id tvUptime
layout activity_connect
layout activity_main
layout fragment_camera
layout fragment_files
layout fragment_keyboard
layout fragment_mouse
layout fragment_screen
layout fragment_system
layout fragment_terminal
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style TabText
style Theme.RDPPro
